,SpSolid,SpCoarse,SpLiquid,Accel,MiniT,WeightCoin,HdSolid,HdCoarse,HdLiquid,Cluster
Dry Bones - R.O.B. H.O.G.,7,1,7,-4,-6,6,15,13,11,55
Dry Bones - Rally Bike,1,5,6,11,9,6,11,17,11,72
Dry Bones - Hyper Pipe,1,5,6,11,9,6,11,17,11,72
Dry Bones - Fin Twin,1,0,11,11,9,6,11,13,15,51
Dry Bones - Dolphin Dasher,1,0,11,11,9,6,11,13,15,51
Dry Bones - Baby Blooper,8,2,8,-3,-5,7,14,12,10,55
Dry Bones - Biddybuggy,2,6,7,10,8,7,10,16,10,72
Dry Bones - Roadster Royale,9,4,10,7,5,9,13,10,8,18
Dry Bones - B—Dasher,9,4,10,7,5,9,13,10,8,18
Dry Bones - Hot Rod,9,4,10,7,5,9,13,10,8,18
Dry Bones - Bumble V,9,4,10,7,5,9,13,10,8,18
Dry Bones - Zoom Buggy,5,8,10,7,5,9,8,15,8,34
Dry Bones - Rally Kart,5,8,10,7,5,9,8,15,8,34
Dry Bones - Cloud 9,5,4,14,7,5,9,8,10,13,16
Dry Bones - Ribbit Revster,5,4,14,7,5,9,8,10,13,16
Dry Bones - Carpet Flyer,5,4,14,7,5,9,8,10,13,16
Dry Bones - Billdozer,-8,-6,0,5,3,11,12,8,6,53
Dry Bones - Big Horn,-8,-6,0,5,3,11,12,8,6,53
Dry Bones - Bowser Bruiser,8,10,13,4,2,11,6,14,6,28
Dry Bones - Li'l Dumpy,8,10,13,4,2,11,6,14,6,28
Dry Bones - Tiny Titan,8,10,13,4,2,11,6,14,6,28
Dry Bones - Chargin Truck,8,10,13,4,2,11,6,14,6,28
Dry Bones - Mecha Trike,8,7,16,4,2,11,6,8,12,19
Dry Bones - Rallygator,-8,-6,0,6,4,12,10,7,5,53
Dry Bones - Lobster Roller,8,7,16,5,3,12,5,7,10,19
Dry Bones - Standard Bike,2,1,7,12,10,6,12,14,12,42
Dry Bones - Cute Scoot,2,1,7,12,10,6,12,14,12,42
Dry Bones - Tune Thumper,2,1,7,12,10,6,12,14,12,42
Dry Bones - Pipe Frame,3,2,8,11,9,7,11,13,11,42
Dry Bones - Loco Moto,5,4,10,9,7,7,11,13,11,43
Dry Bones - Blastronaut III,6,5,11,9,7,9,8,10,8,86
Dry Bones - Standard Kart,6,5,11,8,6,8,10,12,10,43
Dry Bones - Plushbuggy,6,5,11,8,6,8,10,12,10,43
Dry Bones - W—Twin Chopper,8,7,13,6,4,8,10,12,10,65
Dry Bones - Reel Racer,9,8,14,5,3,9,9,11,9,65
Dry Bones - Junkyard Hog,9,8,14,6,4,10,7,9,7,82
Dry Bones - Funky Dorrie,5,4,14,8,6,11,6,8,11,94
Dry Bones - Dread Sled,4,9,11,6,4,9,8,16,9,34
Dry Bones - Stellar Sled,7,8,17,3,1,11,6,9,13,19
Peepa - Mach Rocket,7,1,7,-4,-6,6,15,13,11,55
Peepa - R.O.B. H.O.G.,7,1,7,-4,-6,6,15,13,11,55
Peepa - Rally Bike,1,5,6,11,9,6,11,17,11,72
Peepa - Hyper Pipe,1,5,6,11,9,6,11,17,11,72
Peepa - Fin Twin,1,0,11,11,9,6,11,13,15,51
Peepa - Dolphin Dasher,1,0,11,11,9,6,11,13,15,51
Peepa - Baby Blooper,8,2,8,-3,-5,7,14,12,10,55
Peepa - Biddybuggy,2,6,7,10,8,7,10,16,10,72
Peepa - Roadster Royale,9,4,10,7,5,9,13,10,8,18
Peepa - B—Dasher,9,4,10,7,5,9,13,10,8,18
Peepa - Hot Rod,9,4,10,7,5,9,13,10,8,18
Peepa - Bumble V,9,4,10,7,5,9,13,10,8,18
Peepa - Zoom Buggy,5,8,10,7,5,9,8,15,8,34
Peepa - Rally Kart,5,8,10,7,5,9,8,15,8,34
Peepa - Cloud 9,5,4,14,7,5,9,8,10,13,16
Peepa - Ribbit Revster,5,4,14,7,5,9,8,10,13,16
Peepa - Carpet Flyer,5,4,14,7,5,9,8,10,13,16
Peepa - Billdozer,-8,-6,0,5,3,11,12,8,6,53
Peepa - Big Horn,-8,-6,0,5,3,11,12,8,6,53
Peepa - Bowser Bruiser,8,10,13,4,2,11,6,14,6,28
Peepa - Li'l Dumpy,8,10,13,4,2,11,6,14,6,28
Peepa - Tiny Titan,8,10,13,4,2,11,6,14,6,28
Peepa - Chargin Truck,8,10,13,4,2,11,6,14,6,28
Peepa - Mecha Trike,8,7,16,4,2,11,6,8,12,19
Peepa - Rallygator,-8,-6,0,6,4,12,10,7,5,53
Peepa - Lobster Roller,8,7,16,5,3,12,5,7,10,19
Peepa - Standard Bike,2,1,7,12,10,6,12,14,12,42
Peepa - Cute Scoot,2,1,7,12,10,6,12,14,12,42
Peepa - Tune Thumper,2,1,7,12,10,6,12,14,12,42
Peepa - Pipe Frame,3,2,8,11,9,7,11,13,11,42
Peepa - Loco Moto,5,4,10,9,7,7,11,13,11,43
Peepa - Blastronaut III,6,5,11,9,7,9,8,10,8,86
Peepa - Standard Kart,6,5,11,8,6,8,10,12,10,43
Peepa - Plushbuggy,6,5,11,8,6,8,10,12,10,43
Peepa - W—Twin Chopper,8,7,13,6,4,8,10,12,10,65
Peepa - Reel Racer,9,8,14,5,3,9,9,11,9,65
Peepa - Junkyard Hog,9,8,14,6,4,10,7,9,7,82
Peepa - Funky Dorrie,5,4,14,8,6,11,6,8,11,94
Peepa - Dread Sled,4,9,11,6,4,9,8,16,9,34
Peepa - Stellar Sled,7,8,17,3,1,11,6,9,13,19
Baby Rosalina - Mach Rocket,6,2,7,-4,-6,6,15,11,13,55
Baby Rosalina - R.O.B. H.O.G.,6,2,7,-4,-6,6,15,11,13,55
Baby Rosalina - Rally Bike,0,6,6,11,9,6,11,15,13,72
Baby Rosalina - Hyper Pipe,0,6,6,11,9,6,11,15,13,72
Baby Rosalina - Fin Twin,0,1,11,11,9,6,11,11,17,51
Baby Rosalina - Dolphin Dasher,0,1,11,11,9,6,11,11,17,51
Baby Rosalina - Baby Blooper,7,3,8,-3,-5,7,14,10,12,55
Baby Rosalina - Biddybuggy,1,7,7,10,8,7,10,14,12,72
Baby Rosalina - Roadster Royale,8,5,10,7,5,9,13,8,10,18
Baby Rosalina - B—Dasher,8,5,10,7,5,9,13,8,10,18
Baby Rosalina - Hot Rod,8,5,10,7,5,9,13,8,10,18
Baby Rosalina - Bumble V,8,5,10,7,5,9,13,8,10,18
Baby Rosalina - Zoom Buggy,4,9,10,7,5,9,8,13,10,34
Baby Rosalina - Rally Kart,4,9,10,7,5,9,8,13,10,34
Baby Rosalina - Cloud 9,4,5,14,7,5,9,8,8,15,16
Baby Rosalina - Ribbit Revster,4,5,14,7,5,9,8,8,15,16
Baby Rosalina - Carpet Flyer,4,5,14,7,5,9,8,8,15,16
Baby Rosalina - Billdozer,-9,-5,0,5,3,11,12,6,8,53
Baby Rosalina - Big Horn,-9,-5,0,5,3,11,12,6,8,53
Baby Rosalina - Bowser Bruiser,7,11,13,4,2,11,6,12,8,28
Baby Rosalina - Li'l Dumpy,7,11,13,4,2,11,6,12,8,28
Baby Rosalina - Tiny Titan,7,11,13,4,2,11,6,12,8,28
Baby Rosalina - Chargin Truck,7,11,13,4,2,11,6,12,8,28
Baby Rosalina - Mecha Trike,7,8,16,4,2,11,6,6,14,19
Baby Rosalina - Rallygator,-9,-5,0,6,4,12,10,5,7,53
Baby Rosalina - Lobster Roller,7,8,16,5,3,12,5,5,12,19
Baby Rosalina - Standard Bike,1,2,7,12,10,6,12,12,14,42
Baby Rosalina - Cute Scoot,1,2,7,12,10,6,12,12,14,42
Baby Rosalina - Tune Thumper,1,2,7,12,10,6,12,12,14,42
Baby Rosalina - Pipe Frame,2,3,8,11,9,7,11,11,13,42
Baby Rosalina - Loco Moto,4,5,10,9,7,7,11,11,13,43
Baby Rosalina - Blastronaut III,5,6,11,9,7,9,8,8,10,86
Baby Rosalina - Standard Kart,5,6,11,8,6,8,10,10,12,43
Baby Rosalina - Plushbuggy,5,6,11,8,6,8,10,10,12,43
Baby Rosalina - W—Twin Chopper,7,8,13,6,4,8,10,10,12,65
Baby Rosalina - Reel Racer,8,9,14,5,3,9,9,9,11,65
Baby Rosalina - Junkyard Hog,8,9,14,6,4,10,7,7,9,82
Baby Rosalina - Funky Dorrie,4,5,14,8,6,11,6,6,13,94
Baby Rosalina - Dread Sled,3,10,11,6,4,9,8,14,11,34
Baby Rosalina - Stellar Sled,6,9,17,3,1,11,6,7,15,19
Sidestepper - Mach Rocket,6,2,7,-4,-6,6,15,11,13,55
Sidestepper - R.O.B. H.O.G.,6,2,7,-4,-6,6,15,11,13,55
Sidestepper - Rally Bike,0,6,6,11,9,6,11,15,13,72
Sidestepper - Hyper Pipe,0,6,6,11,9,6,11,15,13,72
Sidestepper - Fin Twin,0,1,11,11,9,6,11,11,17,51
Sidestepper - Dolphin Dasher,0,1,11,11,9,6,11,11,17,51
Sidestepper - Baby Blooper,7,3,8,-3,-5,7,14,10,12,55
Sidestepper - Biddybuggy,1,7,7,10,8,7,10,14,12,72
Sidestepper - Roadster Royale,8,5,10,7,5,9,13,8,10,18
Sidestepper - B—Dasher,8,5,10,7,5,9,13,8,10,18
Sidestepper - Hot Rod,8,5,10,7,5,9,13,8,10,18
Sidestepper - Bumble V,8,5,10,7,5,9,13,8,10,18
Sidestepper - Zoom Buggy,4,9,10,7,5,9,8,13,10,34
Sidestepper - Rally Kart,4,9,10,7,5,9,8,13,10,34
Sidestepper - Cloud 9,4,5,14,7,5,9,8,8,15,16
Sidestepper - Ribbit Revster,4,5,14,7,5,9,8,8,15,16
Sidestepper - Carpet Flyer,4,5,14,7,5,9,8,8,15,16
Sidestepper - Billdozer,-9,-5,0,5,3,11,12,6,8,53
Sidestepper - Big Horn,-9,-5,0,5,3,11,12,6,8,53
Sidestepper - Bowser Bruiser,7,11,13,4,2,11,6,12,8,28
Sidestepper - Li'l Dumpy,7,11,13,4,2,11,6,12,8,28
Sidestepper - Tiny Titan,7,11,13,4,2,11,6,12,8,28
Sidestepper - Chargin Truck,7,11,13,4,2,11,6,12,8,28
Sidestepper - Mecha Trike,7,8,16,4,2,11,6,6,14,19
Sidestepper - Rallygator,-9,-5,0,6,4,12,10,5,7,53
Sidestepper - Lobster Roller,7,8,16,5,3,12,5,5,12,19
Sidestepper - Standard Bike,1,2,7,12,10,6,12,12,14,42
Sidestepper - Cute Scoot,1,2,7,12,10,6,12,12,14,42
Sidestepper - Tune Thumper,1,2,7,12,10,6,12,12,14,42
Sidestepper - Pipe Frame,2,3,8,11,9,7,11,11,13,42
Sidestepper - Loco Moto,4,5,10,9,7,7,11,11,13,43
Sidestepper - Blastronaut III,5,6,11,9,7,9,8,8,10,86
Sidestepper - Standard Kart,5,6,11,8,6,8,10,10,12,43
Sidestepper - Plushbuggy,5,6,11,8,6,8,10,10,12,43
Sidestepper - W—Twin Chopper,7,8,13,6,4,8,10,10,12,65
Sidestepper - Reel Racer,8,9,14,5,3,9,9,9,11,65
Sidestepper - Junkyard Hog,8,9,14,6,4,10,7,7,9,82
Sidestepper - Funky Dorrie,4,5,14,8,6,11,6,6,13,94
Sidestepper - Dread Sled,3,10,11,6,4,9,8,14,11,34
Sidestepper - Stellar Sled,6,9,17,3,1,11,6,7,15,19
Fishbone - Mach Rocket,6,2,7,-4,-6,6,15,11,13,55
Fishbone - R.O.B. H.O.G.,6,2,7,-4,-6,6,15,11,13,55
Fishbone - Rally Bike,0,6,6,11,9,6,11,15,13,72
Fishbone - Hyper Pipe,0,6,6,11,9,6,11,15,13,72
Fishbone - Fin Twin,0,1,11,11,9,6,11,11,17,51
Fishbone - Dolphin Dasher,0,1,11,11,9,6,11,11,17,51
Fishbone - Baby Blooper,7,3,8,-3,-5,7,14,10,12,55
Fishbone - Biddybuggy,1,7,7,10,8,7,10,14,12,72
Fishbone - Roadster Royale,8,5,10,7,5,9,13,8,10,18
Fishbone - B—Dasher,8,5,10,7,5,9,13,8,10,18
Fishbone - Hot Rod,8,5,10,7,5,9,13,8,10,18
Fishbone - Bumble V,8,5,10,7,5,9,13,8,10,18
Fishbone - Zoom Buggy,4,9,10,7,5,9,8,13,10,34
Fishbone - Rally Kart,4,9,10,7,5,9,8,13,10,34
Fishbone - Cloud 9,4,5,14,7,5,9,8,8,15,16
Fishbone - Ribbit Revster,4,5,14,7,5,9,8,8,15,16
Fishbone - Carpet Flyer,4,5,14,7,5,9,8,8,15,16
Fishbone - Billdozer,-9,-5,0,5,3,11,12,6,8,53
Fishbone - Big Horn,-9,-5,0,5,3,11,12,6,8,53
Fishbone - Bowser Bruiser,7,11,13,4,2,11,6,12,8,28
Fishbone - Li'l Dumpy,7,11,13,4,2,11,6,12,8,28
Fishbone - Tiny Titan,7,11,13,4,2,11,6,12,8,28
Fishbone - Chargin Truck,7,11,13,4,2,11,6,12,8,28
Fishbone - Mecha Trike,7,8,16,4,2,11,6,6,14,19
Fishbone - Rallygator,-9,-5,0,6,4,12,10,5,7,53
Fishbone - Lobster Roller,7,8,16,5,3,12,5,5,12,19
Fishbone - Standard Bike,1,2,7,12,10,6,12,12,14,42
Fishbone - Cute Scoot,1,2,7,12,10,6,12,12,14,42
Fishbone - Tune Thumper,1,2,7,12,10,6,12,12,14,42
Fishbone - Pipe Frame,2,3,8,11,9,7,11,11,13,42
Fishbone - Loco Moto,4,5,10,9,7,7,11,11,13,43
Fishbone - Blastronaut III,5,6,11,9,7,9,8,8,10,86
Fishbone - Standard Kart,5,6,11,8,6,8,10,10,12,43
Fishbone - Plushbuggy,5,6,11,8,6,8,10,10,12,43
Fishbone - W—Twin Chopper,7,8,13,6,4,8,10,10,12,65
Fishbone - Reel Racer,8,9,14,5,3,9,9,9,11,65
Fishbone - Junkyard Hog,8,9,14,6,4,10,7,7,9,82
Fishbone - Funky Dorrie,4,5,14,8,6,11,6,6,13,94
Fishbone - Dread Sled,3,10,11,6,4,9,8,14,11,34
Fishbone - Stellar Sled,6,9,17,3,1,11,6,7,15,19
Toadette - Mach Rocket,8,2,2,-2,-4,2,16,10,10,10
Toadette - R.O.B. H.O.G.,8,2,2,-2,-4,2,16,10,10,10
Toadette - Rally Bike,2,6,1,13,11,2,12,14,10,12
Toadette - Hyper Pipe,2,6,1,13,11,2,12,14,10,12
Toadette - Fin Twin,2,1,6,13,11,2,12,10,14,20
Toadette - Dolphin Dasher,2,1,6,13,11,2,12,10,14,20
Toadette - Baby Blooper,9,3,3,-1,-3,3,15,9,9,91
Toadette - Biddybuggy,3,7,2,12,10,3,11,13,9,23
Toadette - Roadster Royale,10,5,5,9,7,5,14,7,7,59
Toadette - B—Dasher,10,5,5,9,7,5,14,7,7,59
Toadette - Hot Rod,10,5,5,9,7,5,14,7,7,59
Toadette - Bumble V,10,5,5,9,7,5,14,7,7,59
Toadette - Zoom Buggy,6,9,5,9,7,5,9,12,7,32
Toadette - Rally Kart,6,9,5,9,7,5,9,12,7,32
Toadette - Cloud 9,6,5,9,9,7,5,9,7,12,73
Toadette - Ribbit Revster,6,5,9,9,7,5,9,7,12,73
Toadette - Carpet Flyer,6,5,9,9,7,5,9,7,12,73
Toadette - Billdozer,-7,-5,-5,7,5,7,13,5,5,45
Toadette - Big Horn,-7,-5,-5,7,5,7,13,5,5,45
Toadette - Bowser Bruiser,9,11,8,6,4,7,7,11,5,99
Toadette - Li'l Dumpy,9,11,8,6,4,7,7,11,5,99
Toadette - Tiny Titan,9,11,8,6,4,7,7,11,5,99
Toadette - Chargin Truck,9,11,8,6,4,7,7,11,5,99
Toadette - Mecha Trike,9,8,11,6,4,7,7,5,11,98
Toadette - Rallygator,-7,-5,-5,8,6,8,11,4,4,45
Toadette - Lobster Roller,9,8,11,7,5,8,6,4,9,83
Toadette - Standard Bike,3,2,2,14,12,2,13,11,11,54
Toadette - Cute Scoot,3,2,2,14,12,2,13,11,11,54
Toadette - Tune Thumper,3,2,2,14,12,2,13,11,11,54
Toadette - Pipe Frame,4,3,3,13,11,3,12,10,10,89
Toadette - Loco Moto,6,5,5,11,9,3,12,10,10,48
Toadette - Blastronaut III,7,6,6,11,9,5,9,7,7,17
Toadette - Standard Kart,7,6,6,10,8,4,11,9,9,48
Toadette - Plushbuggy,7,6,6,10,8,4,11,9,9,48
Toadette - W—Twin Chopper,9,8,8,8,6,4,11,9,9,63
Toadette - Reel Racer,10,9,9,7,5,5,10,8,8,56
Toadette - Junkyard Hog,10,9,9,8,6,6,8,6,6,61
Toadette - Funky Dorrie,6,5,9,10,8,7,7,5,10,73
Toadette - Dread Sled,5,10,6,8,6,5,9,13,8,32
Toadette - Stellar Sled,8,9,12,5,3,7,7,6,12,98
Nabbit - Mach Rocket,8,2,2,-2,-4,2,16,10,10,10
Nabbit - R.O.B. H.O.G.,8,2,2,-2,-4,2,16,10,10,10
Nabbit - Rally Bike,2,6,1,13,11,2,12,14,10,12
Nabbit - Hyper Pipe,2,6,1,13,11,2,12,14,10,12
Nabbit - Fin Twin,2,1,6,13,11,2,12,10,14,20
Nabbit - Dolphin Dasher,2,1,6,13,11,2,12,10,14,20
Nabbit - Baby Blooper,9,3,3,-1,-3,3,15,9,9,91
Nabbit - Biddybuggy,3,7,2,12,10,3,11,13,9,23
Nabbit - Roadster Royale,10,5,5,9,7,5,14,7,7,59
Nabbit - B—Dasher,10,5,5,9,7,5,14,7,7,59
Nabbit - Hot Rod,10,5,5,9,7,5,14,7,7,59
Nabbit - Bumble V,10,5,5,9,7,5,14,7,7,59
Nabbit - Zoom Buggy,6,9,5,9,7,5,9,12,7,32
Nabbit - Rally Kart,6,9,5,9,7,5,9,12,7,32
Nabbit - Cloud 9,6,5,9,9,7,5,9,7,12,73
Nabbit - Ribbit Revster,6,5,9,9,7,5,9,7,12,73
Nabbit - Carpet Flyer,6,5,9,9,7,5,9,7,12,73
Nabbit - Billdozer,-7,-5,-5,7,5,7,13,5,5,45
Nabbit - Big Horn,-7,-5,-5,7,5,7,13,5,5,45
Nabbit - Bowser Bruiser,9,11,8,6,4,7,7,11,5,99
Nabbit - Li'l Dumpy,9,11,8,6,4,7,7,11,5,99
Nabbit - Tiny Titan,9,11,8,6,4,7,7,11,5,99
Nabbit - Chargin Truck,9,11,8,6,4,7,7,11,5,99
Nabbit - Mecha Trike,9,8,11,6,4,7,7,5,11,98
Nabbit - Rallygator,-7,-5,-5,8,6,8,11,4,4,45
Nabbit - Lobster Roller,9,8,11,7,5,8,6,4,9,83
Nabbit - Standard Bike,3,2,2,14,12,2,13,11,11,54
Nabbit - Cute Scoot,3,2,2,14,12,2,13,11,11,54
Nabbit - Tune Thumper,3,2,2,14,12,2,13,11,11,54
Nabbit - Pipe Frame,4,3,3,13,11,3,12,10,10,89
Nabbit - Loco Moto,6,5,5,11,9,3,12,10,10,48
Nabbit - Blastronaut III,7,6,6,11,9,5,9,7,7,17
Nabbit - Standard Kart,7,6,6,10,8,4,11,9,9,48
Nabbit - Plushbuggy,7,6,6,10,8,4,11,9,9,48
Nabbit - W—Twin Chopper,9,8,8,8,6,4,11,9,9,63
Nabbit - Reel Racer,10,9,9,7,5,5,10,8,8,56
Nabbit - Junkyard Hog,10,9,9,8,6,6,8,6,6,61
Nabbit - Funky Dorrie,6,5,9,10,8,7,7,5,10,73
Nabbit - Dread Sled,5,10,6,8,6,5,9,13,8,32
Nabbit - Stellar Sled,8,9,12,5,3,7,7,6,12,98
Toad - Mach Rocket,7,3,2,-2,-4,2,14,12,10,2
Toad - R.O.B. H.O.G.,7,3,2,-2,-4,2,14,12,10,2
Toad - Rally Bike,1,7,1,13,11,2,10,16,10,23
Toad - Hyper Pipe,1,7,1,13,11,2,10,16,10,23
Toad - Fin Twin,1,2,6,13,11,2,10,12,14,62
Toad - Dolphin Dasher,1,2,6,13,11,2,10,12,14,62
Toad - Baby Blooper,8,4,3,-1,-3,3,13,11,9,2
Toad - Biddybuggy,2,8,2,12,10,3,9,15,9,23
Toad - Roadster Royale,9,6,5,9,7,5,12,9,7,27
Toad - B—Dasher,9,6,5,9,7,5,12,9,7,27
Toad - Hot Rod,9,6,5,9,7,5,12,9,7,27
Toad - Bumble V,9,6,5,9,7,5,12,9,7,27
Toad - Zoom Buggy,5,10,5,9,7,5,7,14,7,44
Toad - Rally Kart,5,10,5,9,7,5,7,14,7,44
Toad - Cloud 9,5,6,9,9,7,5,7,9,12,3
Toad - Ribbit Revster,5,6,9,9,7,5,7,9,12,3
Toad - Carpet Flyer,5,6,9,9,7,5,7,9,12,3
Toad - Billdozer,-8,-4,-5,7,5,7,11,7,5,5
Toad - Big Horn,-8,-4,-5,7,5,7,11,7,5,5
Toad - Bowser Bruiser,8,12,8,6,4,7,5,13,5,74
Toad - Li'l Dumpy,8,12,8,6,4,7,5,13,5,74
Toad - Tiny Titan,8,12,8,6,4,7,5,13,5,74
Toad - Chargin Truck,8,12,8,6,4,7,5,13,5,74
Toad - Mecha Trike,8,9,11,6,4,7,5,7,11,15
Toad - Rallygator,-8,-4,-5,8,6,8,9,6,4,5
Toad - Lobster Roller,8,9,11,7,5,8,4,6,9,81
Toad - Standard Bike,2,3,2,14,12,2,11,13,11,60
Toad - Cute Scoot,2,3,2,14,12,2,11,13,11,60
Toad - Tune Thumper,2,3,2,14,12,2,11,13,11,60
Toad - Pipe Frame,3,4,3,13,11,3,10,12,10,60
Toad - Loco Moto,5,6,5,11,9,3,10,12,10,58
Toad - Blastronaut III,6,7,6,11,9,5,7,9,7,6
Toad - Standard Kart,6,7,6,10,8,4,9,11,9,6
Toad - Plushbuggy,6,7,6,10,8,4,9,11,9,6
Toad - W—Twin Chopper,8,9,8,8,6,4,9,11,9,63
Toad - Reel Racer,9,10,9,7,5,5,8,10,8,56
Toad - Junkyard Hog,9,10,9,8,6,6,6,8,6,66
Toad - Funky Dorrie,5,6,9,10,8,7,5,7,10,29
Toad - Dread Sled,4,11,6,8,6,5,7,15,8,44
Toad - Stellar Sled,7,10,12,5,3,7,5,8,12,15
Shy Guy - Mach Rocket,7,3,2,-2,-4,2,14,12,10,2
Shy Guy - R.O.B. H.O.G.,7,3,2,-2,-4,2,14,12,10,2
Shy Guy - Rally Bike,1,7,1,13,11,2,10,16,10,23
Shy Guy - Hyper Pipe,1,7,1,13,11,2,10,16,10,23
Shy Guy - Fin Twin,1,2,6,13,11,2,10,12,14,62
Shy Guy - Dolphin Dasher,1,2,6,13,11,2,10,12,14,62
Shy Guy - Baby Blooper,8,4,3,-1,-3,3,13,11,9,2
Shy Guy - Biddybuggy,2,8,2,12,10,3,9,15,9,23
Shy Guy - Roadster Royale,9,6,5,9,7,5,12,9,7,27
Shy Guy - B—Dasher,9,6,5,9,7,5,12,9,7,27
